Group,A5L,A14L,A26L,A27L,V.A27L,A29L,A33R,V.A33R,A35R,A36R,A44R,A5L-A11L,B2R,B5R,V.B5,B6R,C15L,C18L,C19L,D13L,D14L,E8L,F3L,H3L,I1L,L1R,L4R,M1R,Pool
PD1.1,0.0147,0.01545,0,1.26415,0.0522,0,0,0,0,0.19,0.00135,0,0.23245,0.244,0.86985,0.57575,0.9483,0.0288,0,0.01195,0,0.00205,0.0373,0,0,0,0.059,0.0159,0.9181
PD1.1,0.2609,0.08725,0,0.17365,0.1393,0.04575,0,0,0.00305,0.042,0.03545,0.01505,0.46815,0.409,0.00705,0,0.8937,0.0454,0,0.06585,0,0,0.0413,0,0,0.03085,0.2463,0,0.4701
PD1.1,0,0,0,0,0.0488,0,0.0269,0.0955,0.01125,0.068,0.00435,0,0.43105,0.106,0.19355,0.12585,0.4297,0.0342,0.0054,0,0,0.02645,0.0184,0,0,0.02065,0.5122,0,0.4721
PD1.1,0,0,0,0,0.0089,0,0.0343,0,0,0.209,1.09165,0.03595,0.17795,0.177,0.06945,0.00315,0.5752,0.0716,0,0.08965,0,0.03305,0.0403,0,0,0.01255,0.0363,0,0.2411
PD1.1,0.0248,0,0,0,0.0714,0.0135,0,0.0404,0,0.095,0,0,0.8367,0.163,0.0817,0,0.4035,0.0523,0.001,0.0476,0,0.0334,0.0265,0,0,0,0.0327,0,1.0815
PD1.1,0.124,0.0573,0.0097,0.0684,0.5552,0.0415,0,0.3149,0,0.284,0,0.068,0.415,0.142,0.3353,0.2019,0.7432,0.0465,0,0.072,0.0118,0.1528,0.057,0,0,0.0271,0.0476,0,0.6125
PD1.1,0,0,0.0371,0.0287,0.1733,0.0083,0.0382,0.0532,0,0.005,0,0.0244,0.1926,0.031,0.1313,0.0868,0.3159,0.0491,0,0.0234,0.0475,0.0421,0.0256,0,0,0,0,0.0098,0.2132
PD1.2,0,0.0604,0,0,3.031,0,0.0957,0.0475,0,0.122,0,,0.0614,0.363,0,0,0.9446,0.0276,0.1145,0,0.023,0,0.032,1.4489,0,0.0036,0.0013,0,0.7227
PD1.3,0,0.2273,0.0622,0.1772,2.1796,0.1779,0.0818,0.0787,0.0721,0.106,0.0825,,0.2527,0.318,0,0,0.9788,0.0467,0.1368,0.1149,0.0406,0.1225,0.0518,1.9583,0,0.0318,0.0347,0,0.2406
PD2.1,0,0.04885,0.12655,0.04665,0.0753,0,0.0338,1.9787,1.05685,0.152,0,0.21945,1.49825,0.26,1.68265,1.32705,0.8776,0.0499,0,0.13165,0,1.13205,0.0389,0,0,0,0,0.2592,2.4998
PD2.1,0.1538,0,0,0,0.0712,0,0,3.0681,1.8666,0.137,0.0024,0.5665,1.7489,3.003,3.1287,2.8459,0.6702,0.0876,0.0058,0.0103,0,1.3626,0.0584,0.1029,0,0.0159,0.0876,2.2188,3.0297
PD2.1,0.4857,0.0398,0,0.0261,0.2226,0.0499,0.0486,1.478,1.2949,0.641,0.0111,0.1498,1.6012,0.093,3.6384,3.3358,0.4181,0.0652,0,0.0002,0,1.2307,0.0304,0.1938,0,0.0183,0.0144,1.0729,3.1771
PD2.1,0.3543,0.07475,0,0.15595,0.1542,0.02885,0.0528,0.8395,0.24965,0.079,0,0.08235,1.94125,0.372,2.14765,1.30005,0.8725,0.0713,0,0.05345,0.0039,1.44265,0.0288,0.09835,0,0.01235,0.0772,0.3569,2.4955
PD2.1,0,0.05515,0.00985,0.03825,0.0303,2.74175,0.0621,1.6731,1.85485,0.17,1.23045,0.33195,1.25525,0.117,3.40635,3.15455,0.008,0.455,0.0401,0.04785,0.0213,1.88695,0.039,0.20785,0,0.01545,0.0675,1.2228,3.3275
PD2.1,0.0167,0,0,0,0.0841,0,0.0082,1.3898,0.85525,0.173,0,0.13855,1.66915,0.138,1.99015,1.10505,,,0.0178,0,0.0206,0.68345,,0.03845,0,0,0.007,0.9332,2.4243
PD2.1,0.0791,0,0,0,0.0899,2.0579,0.01,1.5615,1.5525,0,0,0.2718,2.3451,0.045,3.0052,2.6154,0.335,0.1784,0.0876,0.0353,0.0576,1.2996,0.0274,0.1268,0,0,0.2378,1.4394,3.1749
PD2.1,0,0,0,0,0.5315,0,0.0971,1.1221,0.28105,0.472,0,0.07375,1.07045,0.217,0.77275,0.65235,0.6866,0.0641,0,0,0.0462,0.44595,0.1071,0.37115,0,0,0,0.4949,1.5808
PD2.1,0.0313,0.04965,0.01065,0.06445,0.5983,0.00465,0.0913,2.0238,1.26845,0.221,0,0.10435,1.64805,0.095,2.77395,2.59035,0.9211,0.0185,0.0274,0.07615,0.0569,1.39905,0.1906,0.08285,0,0.00865,0.0173,0.8857,3.2394
PD2.1,0.0385,0.0713,0,0.0592,0.4778,0.3041,0,1.0728,0.382,0.349,0.1176,,0.601,0.136,0.4237,0.3211,0.6165,0.0217,0.0322,0.1844,0,0.3099,0.0423,1.1528,0,0.0076,0,0.097,1.4766
PD2.2,0.0288,0.06805,0.07405,0.07015,0,0.00455,0.0085,1.0319,0.36525,0.144,0.02465,0.10145,1.08005,0.325,0.75325,0.65205,1.0004,0.0431,0.0081,0.12655,0,0.60435,0.0333,0,0,0.01795,0.0389,0.0664,1.8651
PD2.2,0.1429,0.0125,0,0.0112,0.0834,0.0002,0.046,1.0781,0.7826,0.072,0.0271,,1.3914,0.166,2.388,2.1045,0.3715,0.0324,0.0473,0,0.0333,0.509,0.0312,0.1155,0,0.1411,0.1529,1.2774,3.3365
PD2.2,0,0.05965,0,0.03305,0.1803,0.07165,0.0338,1.0211,0.68355,0.697,0.02535,0.01655,1.05165,0.15,2.70255,2.42825,0.3249,0.0353,0.0059,0.01015,0,1.65055,0.0048,0.06945,0,0.14095,0.0076,0.4953,3.5043
PD2.2,0.0207,0.0457,0.0325,0.0261,0.0503,0.0116,0.0723,0.5834,0.464,0.216,0.0218,0.0573,1.2337,0.171,0.9988,0.5402,0.5019,0.0369,0.0255,0.0639,0.0633,0.5577,0.0269,0.0222,0,0.007,0,0.462,2.9901
PD2.2,0,0.0423,0.0158,0.0391,0.0376,0.0046,0.113,0.8759,0.5466,0.079,0.0026,0.0582,0.6602,0.09,2.7561,2.5725,0.4158,0.0284,0.0052,0.0381,0.0654,2.0997,0.0123,0.0297,0,0.0073,0,0.624,3.4508
PD2.2,0.3294,0.062,0,0.1746,0.1841,0.0314,0.0976,0.6567,0.0496,0.06,0.0205,0.0059,1.4806,0.363,1.0279,0.6697,0.834,0.0487,0,0.052,0.043,1.1832,0.0227,0.0091,0,0,0.1308,0.1467,2.8364
PD2.2,0,0,0,0,0.0392,0,0.0422,2.4107,0.6743,0.078,0,,1.4358,0.176,2.4818,1.4931,0.5866,0.0603,0.0754,0.0027,0,0.3333,0.0056,0,0,0,0,0.8551,2.6869
PD2.3,0.0488,0.063,0.0289,0,0.0616,0.0042,0.0855,0.8679,0.2749,0.107,0.0498,,0.9812,0.245,0.7084,0.5704,0,1.245,0.0848,0.0281,0,0.2116,0.02,0,0.0084,0.0044,0,0.0346,1.5969
PD2.3,0.0503,0.0428,0,0.1955,0.0149,0.0121,0.126,0.4409,0.0286,0.056,0.0041,,1.4624,0.409,0.868,0.4748,0.005,1.091,0.0556,0.0492,0,0.3023,0.003,0,0,0,0,0.1393,1.9617
PD2.3,0.0096,0.0456,0.0397,0.0548,0.0021,0.0704,0.102,0.4426,0.4026,0.163,0.0634,,1.1515,0.137,0.6668,0.361,,,0.1407,0.0504,0.0094,0.1999,,0.0575,0,0.031,0.0375,0.3722,1.6189
PD2.3,0,0.0516,0,0.0041,0.1524,0.0338,0,0.8279,0.1359,0.439,0.0664,,0.3913,0.208,0.17,0.1258,0.6248,0.03,0.0673,0.0181,0,0.0918,0.0447,0.2799,0,0.0121,0.0236,0.1192,0.6749
PD2.3,0,0.0317,0.0046,0.0233,0.0846,0.1001,0.0567,0.906,0.652,0.598,0.0175,,0.8766,0.088,2.7119,2.5321,,,0.0726,0.0132,0,0.7851,,0.1144,0,0.0113,0.0243,0.4199,2.9637
PD2.3,0,0.0385,0,0,0,0,0.0516,0.1071,0.0316,0.097,0.0271,,0.1875,0.162,0.557,0.421,0.7184,0.0424,0.0702,0,0,0,0.0453,0,0,0,0.0118,0.0096,0.9168
PD2.3,0,0.0003,0,0.0016,0.0067,0.0233,0.1481,0.5906,0.2947,0.094,0,,0.3504,0.07,2.4895,2.2916,,,0.0412,0.0179,0.0446,0.98,,0.0039,0,0,0,0.5242,3.0863
PD2.3,0.1083,0.0013,0.0437,0.0936,0,0.0976,0.059,0,0,0.046,0.0287,,0.1175,0.121,0.2158,0.1409,0.8695,0.0298,0.0505,0.0936,0.0182,0.1166,0.0169,0.0403,0,0.0485,0,0,0.553
PD2.4,0.0167,0.1159,0.0032,0.0228,0.1298,0.0545,0.1574,0.8619,0.2063,0.137,0.0526,,1.316,0.3,0.6025,0.6207,0.9791,0.0023,0.0738,0.1107,0.0012,0.3397,0.0028,0.0139,0.0028,0.0176,0.0171,0.0932,1.8177
PD2.4,0.1134,0.0782,0,0.2941,0.1802,0.0118,0.1011,0.4813,0.0144,0.05,0.0147,,1.7161,0.348,0.5775,0.3821,0.7902,0.0329,0.0282,0.0735,0,0.348,0.0149,0.0254,0.0364,0.0126,0,0.2184,2.2872
PD2.4,0.0037,0.0361,0.0018,0.0169,0.0417,0.048,0.0316,0.6133,0.3195,0.084,0.033,,0.596,0.091,2.1871,2.0118,0.4422,0.0111,0.0573,0.058,0.0176,0.8653,0.009,0.0503,0.0068,0.02,0.0228,0.7272,3.0637
PD2.4,0.0243,0.0323,0.0007,0.0029,0.04,0.016,0.0339,0.3851,0.2516,0.139,0.0252,,1.165,0.132,0.3504,0.2708,0.5794,0.0338,0.009,0.0094,0.0074,0.1002,0.0206,0.0191,0,0.0058,0,0.2982,1.5343
PD2.4,0.0157,0.0222,0,0.0217,0.5302,0.0383,0.0898,0.8129,0.1695,0.449,0.0082,,0.454,0.167,0.2021,0.2126,0.6978,0.0174,0.0858,0.0004,0,0.0948,0.0386,0.6829,0.0035,0.0264,0,0.1018,0.915
PD2.4,0.2434,0.0216,0,0.0422,0.1519,0.0435,0.002,0.8613,0.4836,0.599,0.0002,,1.1084,0.102,2.476,2.5496,0.31,0.0499,0.0083,0,0,0.7299,0.0217,0.4163,0,0,0,0.5994,3.2785
PD2.4,0.019,0.043,0.0199,0.0315,0.0729,0.0466,0.0514,2.2368,0.4462,0.072,0.0187,,1.5463,0.144,2.214,1.3281,0.5731,0.0599,0.041,0.0339,0.0088,0.5835,0.0199,0.0835,0.0053,0.0049,0.0362,0.7773,3.0609
PD3,0.0037,0.072,0.0128,0.0622,0.1688,0.5415,0.0146,1.6753,1.3642,0.09,0.002,0.6125,2.7708,0.093,3.4883,3.7268,0,0.599,0.0206,0.0653,0.002,0.6415,0.394,0.9439,0,0.0212,0.3066,2.2072,3.2022
PD3,0,0.2293,0.0342,0.0359,0.3118,0,0.0949,0.7371,0.6365,0.076,0.0418,0.1495,2.7857,0.181,2.7535,1.9623,0,1.485,0.0065,0.1253,0.0638,1.3419,0.107,0.2163,0.0015,0.0229,0.066,0.6333,2.8866
PD3,0.0098,0.0569,0,0.029,0.2457,0.1351,0.0329,1.564,1.4426,0.097,0.0296,,3.1848,0.106,2.799,2.799,0,0.632,0.031,0.017,0.0091,1.123,0.404,1.616,0,0,0.068,1.7607,3.5599
PD3,0,0.1109,0,0.0212,0.3986,0,0.0903,0.797,0.5078,0.087,0.0499,,2.7,0.249,,,0.004,1.392,,,0.0264,,0.06,,0,,,0.3461,3.1996
PD3,0.0004,0.2853,0.107,0.0467,0.3229,0.0411,0.0857,0.681,0.2687,0.075,0.087,,2.7921,0.22,2.1316,1.212,,,0.019,0.0445,0.0463,1.7433,,0.2489,0.0063,0.0207,0.0057,0.2785,2.7215
PD1.1,0,0,0,0,0,0,0,0.0501,0,0.179,0,,0.1048,0.13,0,0,,,0,0,0,0,,0,0,0,0,0.0426,0.1282
Pre,0.0448,0,0,0,0.06,0,0.0101,0.003,0,0,0,,0,0,0.004,0,0.7825,0.0639,0,0.004,0,0,0,0,0,0,0,0,0.0817
Pre,0,0.0651,0,0,0.2928,0,0.0614,0.1348,0.0804,0.075,0,0,0,0.23,0,0,0.4934,0.0062,0.0152,0,0.0275,0.0076,0.1062,0,0,0.0125,0.0317,0.0329,0.0021
Pre,0,0,0,0,,0,0.0112,,0,0.003,0,0,0,0.011,0,0,,,0,0.03395,0.073,0,,0,0,0,0,0,0
Pre,0,0.3212,0.122,0.1058,2.427,0.0419,0.0559,0,0,0.136,0.0731,0.1142,0.0525,0.337,0.0907,0.0115,0.937,0.0816,0.0422,0.1935,0.1371,0.0119,0.0334,1.8172,0,0,0,0,0.0773
Pre,0,0.2639,0.0685,0.1572,3.0451,0,0.1397,0,0,0.116,0,0.0271,0.0471,0.36,0.0003,0,1.1153,0.0252,0,0.0659,0.2068,0.0787,0.0121,1.4864,0,0,0,0,0.086
Pre,0,0.0189,0,0,0.2488,0,0.0115,0.5121,0,0.167,0.0145,0,0,0.296,0,0,0.8181,0.0517,0,0,0.0529,0,0.038,0,0,0.0225,0,0,0.1141
Pre,0.2782,0.04175,0.00865,0.05065,0.0924,0.04635,0,0,0,0.058,0,0,0,0.402,0.00005,0,0.8325,0.1189,0,0.02565,0.0236,0,0.0671,0,0,0,0.0319,0.0179,0.0879
Pre,0,0.0655,0,0.0703,0.0142,0,0.0337,0,0,0.113,0,0.001,0.0118,0.189,0.0341,0,0.4252,0.0224,0.0176,0.0465,0.0792,0,0.0225,0,0,0,0.0897,0,0.0351
Pre,0.0236,0,0,0,0.0246,0,0.0762,0,0,0.191,0,0,0,0.258,0,0,0.4268,0.0275,0,0,0.093,0,0.0086,0,0,0,0.0184,0,0.0267
Pre,0.1501,0.0161,0.0141,0.0231,0.105,0.0082,0.0088,0,0,0.104,0,0.0449,0,0.204,0.3286,0,0.3683,0.0525,0,0.0687,0.0113,0.0302,0.034,0,0,0,0.0628,0,0.0487
Pre,0.1877,0.0106,0,0.0027,0.3588,0,0,0.046,0,0.307,0,0,0,0.202,0,0,0.6928,0.0536,0.0067,0,0,0,0.068,0,0,0.0091,0.1408,0,0.0753
Pre,0.177,0,0.0528,0.0457,0.0989,0,0,0,0,0.557,0.3316,0.0634,0.0162,0.192,0.0324,0,0.3286,0.0887,0,0.1161,0,0,0,0,0,0,0.0429,0,0.0314
Pre,0.2037,0,0,0,0,0,0,0,0,0.069,0,,0,0.19,0,0,0.6267,0.1098,0.0538,0,0.0079,0,0.0691,0,0,0,0,0,0
Pre,0.0085,0.05005,0.01265,0.02405,0.0868,0,0.0228,0,0,0.047,0,0.01565,0.02835,0.138,0.01765,0.00275,0.36,0.0356,0,0.03005,0.0593,0.04155,0.0245,0.00215,0,0.01905,0.0437,0,0
Pre,0.0485,0.06805,0.00205,0.01175,0.042,0,0.0914,0,0,0.091,0.02015,0.01445,0.01335,0.116,0.00785,0.01385,0.8323,0.0179,0.0236,0.01525,0.0912,0.02005,0.0191,0,0,0.01645,0.0132,0,0
Pre,0.3587,0.09295,0.00975,0.02635,0.0572,0.02695,0.0188,0.0038,0.00215,0.059,0.03445,0,0.03105,0.16,0.02255,0.01825,0.7948,0,0.021,0.01505,0.0322,0.03725,0,0.00585,0,0.01135,0.0615,0,0.0549
Pre,0.1827,0.2486,0.1849,0.2119,0.0316,0,0.0057,0.0333,0.0518,0.151,0.1165,,0.1706,0.282,0.1614,0.0849,0.7467,0.0316,0.0112,0.2028,0.0773,0.1173,0.0304,0.19,0,0.0496,0.0514,0,0.0855
Pre,0.0477,0.2164,0.1082,0.179,0.1568,0.0137,0.0259,0,0.0257,0.048,0.0775,,0.2297,0.152,0.0763,0.011,0.4796,0.0317,0.0005,0.0973,0,0.1465,0.0366,0.1106,0,0,0.0052,0,0
Pre,0.1107,0.0496,0.0021,0.0319,0.0193,0,0.074,0,0,0.828,0,,0.0187,0.21,0.0227,0.0033,0.4782,0.0441,0,0,0.0578,0,0.0342,0.0307,0,0,0,0,0
HistMPX,0,0,0,0.6684,0,0,0.0258,1.801,0.8394,0.135,0.335,,0.9069,0.218,1.8004,1.5843,0.6073,0,0,0,0,0,0.1755,0.0047,0.0015,0,0,0,2.2897
HistMPX,0.299,0.1888,0.2469,0.753,0.1655,0.2686,0.1271,0.9796,0.8064,0.077,0.4012,,0.9837,0.129,1.6584,1.1863,0.3274,0.0129,0.0505,0.0518,0.1287,0.1017,0.1451,0.0938,0.0124,0.0875,0.0074,0.0235,2.2959
