Group,A5L,A14L,A26L,A27L,V.A27L,A29L,A33R,V.A33R,A35R,A36R,A44R,A5L-A11L,B2R,B5R,V.B5,B6R,C15L,C18L,C19L,D13L,D14L,E8L,F3L,H3L,I1L,L1R,L4R,M1R,Pool
HistMPX,0.0275,0,0,0.0262,0.3772,0.3843,0,2.1722,2.1095,0.21,1.1029,,1.3671,0.362,0.1513,0.0605,0.8971,0,0,0,0.0226,0,0.2185,0,0,0,0,0.0271,1.8279
MPX22,0.0404,0,0,0.5257,1.6302,0.7927,0,0.3746,1.1519,0.108,0,0.0174,1.289,0.352,0.1145,0.2411,0.1499,0,0,0.0418,0,0.1341,0.0262,0,0,0,0.1171,0,1.5021
MPX22,0.257,0.07665,0.13305,0.29165,0.1953,0,0,0.1345,0.24555,0.127,0,0.20635,0.84715,0.349,0.56385,0.22355,0.9197,0.0193,0.1624,0.27045,0,0.20875,0.0285,0,0,0,0.31,0,1.0183
MPX22,0.0801,0,0,0.2614,0.8676,0,0,0.0907,0,0.001,0,,0,0.009,0,0,,,0,0,0,0,,0,,0,0.0983,,1.3829
MPX22,0.2425,0,0,0.1421,0.1413,0,0,0.0818,1.5027,0.004,0,,0.785,0.009,0.8227,0.599,,,0.1899,0,0,0,,0,0.1029,0,0,0.0608,3.7
MPX22,0.257,0.0354,0.0237,0.3639,0.0338,1.7029,0,0,2.1551,0.134,0,0.3096,2.2055,0.44,2.3225,2.3225,0.5231,0,0,0.0101,0,0.9368,0.0788,1.7276,0.0219,0,0.2616,0.1462,2.646
MPX22,0,0.03615,0,1.12945,0.8992,0.16045,0,2.7767,2.61125,0.234,0.21235,0.03595,1.65335,0.534,1.77745,2.01255,0.7685,0,0.0638,0,0,0.49885,0.3833,0.06365,0,0.06935,0,0,2.6253
MPX22,0,0.02455,0,0.59565,0.7075,0.11555,0,0.2394,0.80895,0.118,0,0.01935,1.40585,0.275,1.62235,1.19915,0.8856,0,0,0.00835,0.0032,0.06335,0.0434,0.01675,0,0,0,0,2.1773
MPX22,0.5198,0.0253,0,0.5322,0.434,0.0848,0.0522,1.5024,0.5169,0.095,0.025,0.0011,0.6205,0.302,0.0371,0.2223,0.5239,1.00E-04,0,0,0,0.1901,0,0.0366,0,0.0152,0.0192,0,0.8136
MPX22,0.2169,1.07105,0,0.81395,1.5896,0.22345,0,0.9871,2.22925,0.164,0,0,2.06005,0.264,0.94485,0.67265,0.7264,0.0054,0.0905,0.01095,0,0.52345,0.0212,0.31605,0,0,0.1145,0.0177,2.5975
MPX22,0.5815,0,0,0.64985,2.0191,0.32955,0,1.7261,2.75415,0.19,0,0.04325,1.56915,0.764,1.64325,2.06865,1.5929,0.0194,0.0051,0.04835,0.008,0.27955,0.0472,0,0,0,0.2737,0,2.8444
MPX22,0.0394,0.0876,0.0451,0.0898,0.0506,0.0271,0,0.0192,0,0.201,0,0.0403,0.0937,0.206,0.0855,0.019,0.4693,0,0,0.0812,0,0.0769,0,0,0,0.0219,0.1071,0,0
MPX22,0.2745,0.00765,0,0.18865,0.4207,0.06355,0.0333,0.9999,2.41185,0.108,0,0.04345,1.94635,0.217,0.72585,1.05075,0.5883,0.0594,0,0,0.0049,0.20635,0.0608,0.04225,0,0.00555,0.1486,0.0469,2.5075
MPX22,0.057,0.0939,0,0.8303,1.0365,0.5463,0,1.0622,2.2591,0.136,0.064,,1.5339,0.424,0.9849,1.572,1.0366,0.082,0.019,0.1367,0,0.8642,0.0588,0.5971,0.0103,0.0744,0,0.0318,2.46
MPX22,0.0224,0.0402,0.0179,0.3663,0.4733,0.2123,0.2314,0.2395,0.6851,0.063,0.0417,,1.0682,0.221,0.1182,0.4082,1.0354,0.0889,0.0679,0.0537,0.0614,0.1368,0.0734,0.0581,0,0.0251,0,0,1.4246
MPX22,0.123,0.1868,0.2285,0.6962,1.5109,0.7474,0,0.4319,1.2178,0.138,0.0584,,1.5959,0.203,0.7316,1.0124,0.4256,0.1245,0,0.2644,0,0.2712,0.0649,0.2177,0,0.0384,0.0239,0,2.1936
MPX22,0.0279,0.1549,0.0647,1.7951,1.3324,0.3001,0.0803,0.1426,1.7266,0.097,0.0893,,1.6109,0.212,0.6144,0.8153,0.751,0.0684,0.0065,0.1594,0.0053,0.7968,0.0333,0.2558,0,0.0018,0,0,1.9882
MPX22,0.0401,0.0824,0,0.778,0.4282,0.1283,0,0.9198,2.5822,0.295,0.1032,,2.3024,0.461,1.1655,1.8924,0.3257,0.3702,0.227,0,0,0.7442,0.1729,0.7352,0,0.0201,0,0,2.5254
MPX22,0,0.0267,0,0.2109,0.7327,0.0165,0.2718,0.6898,1.1457,0.108,0,,1.2799,0.414,0.0741,0.3662,1.6563,0.0862,0,0.0173,0.0209,0.8511,0.1991,0.031,0,0,0,0,1.6793
MPX22,0.1128,0.1908,0.0069,0.4621,0.5369,0.43,0.2401,1.1571,2.3646,0.073,0.1338,,1.8463,0.303,0.6129,1.2834,0.9267,0.0309,0.025,0.1686,0.0407,0.741,0.0233,0.655,0,0.0505,0,0,2.1135
MPX22,0.0251,0.0617,0.0479,1.5876,1.5171,0.9452,0.0812,0.8745,0.9595,0.068,0.0684,,2.7996,0.204,0.858,0.6546,0.8699,0.0524,0.0343,0.0894,0.0477,1.4578,0.0402,3.2697,0,0.0072,0.0001,0.0754,2.4673
MPX22,0.0978,0.2405,0.186,0.8202,0.2587,0.185,0,0.182,0.6593,0.021,0.1553,,0.6561,0.192,0.4655,0.5295,1.4641,0.083,0,0.306,0,0.2873,0.0782,0.1638,0,0.1113,0.0682,0,0.8448
MPX22,0.5611,0.2111,0.0187,1.2595,0.7238,0.2211,0,1.4482,2.3073,0,0.0578,,1.2386,0.008,0.4454,1.6626,0.4867,0.1627,0,0,0,0.6289,0.1291,0.2527,0.0404,0.0748,0,0.1013,2.7839
MPX22,0,0.0134,0,0.6836,0.6614,0.1347,0.0323,1.3812,2.3758,0,0.0236,,2.2297,0.018,0.8333,1.7046,0.1445,0.0507,0.0548,0,0.032,0.5066,0.0557,0.0396,0,0,0,0.0815,2.7041
MPX22,0,0.0717,0.0787,0.2793,0.2955,0.821,0.0418,0.5984,0.5849,0,0.054,,0.5586,0.044,0.4366,0.5448,0.3368,0.0793,0,0.0313,0.0808,0.1513,0.057,0.1863,0.0128,0,0,1.0162,0.9286
MPX22,0.0592,0.401,0.0589,1.1357,1.0484,0.6138,0.0861,1.8407,2.6298,0,0.1337,,3.4408,0.032,1.3485,1.5446,0.6933,0.037,0.0006,0.0806,0.0535,0.725,0.0383,2.5739,0.0465,0.0739,0.0206,0.6596,2.7396
MPX22,0.4573,0.073,0.0327,1.2252,0.6877,0.3215,0.1016,1.797,2.6864,0.002,0.0993,,2.6979,0.028,2.0804,2.5448,0.6321,0.0867,0,0.0456,0.001,0.6952,0.028,0.1648,0.0198,0.0221,0,0.0979,2.9622
MPX22,0.1989,0.1402,0.1248,0.6276,3.4968,3.2675,0.1542,1.9266,2.1027,0,0.0842,,3.267,0.031,3.7,3.7,0.7166,0,0,0.1588,0.108,1.1859,0,0.618,0,0,0,0.088,2.7748
MPX22,0.0482,0.1567,0.051,0.7175,0.6922,0.1524,0.0578,1.2056,2.2209,0.052,1.0981,,2.359,0.197,1.3442,1.7892,0.6765,0,1.00E-04,0.1909,0.0097,0.6734,0.0247,0.2606,0.0204,0.0158,0,0.0362,2.6149
MPX22,0.1614,0.0886,0,0.3181,1.389,0.434,0.115,0.5471,0.6174,0,0.1295,,1.9261,0,0.1642,0.5108,0.5776,0,0,0.0417,0.1056,0.272,0.0128,0.1391,0,0.0744,0.0219,0,1.4929
MPX22,0.1334,0.0559,0,0.5282,1.2033,1.4166,0.3111,0.8853,1.3711,0.318,0.0178,,1.5558,0.085,0.3065,1.0566,1.3442,0.035,0.0476,0.2601,0.0824,0.5694,0.0494,0.2466,0,0,0.0602,0,2.1301
MPX22,0.0387,0.2835,0.0861,0.8796,1.6461,0.1676,0.0653,0.131,0.3664,0.015,0.0948,,0.5127,0.057,0.439,0.2383,0.8517,0.0066,0.0512,0.0892,0.0414,0.1545,0.003,0.2669,0.0265,0.0847,0.0391,0.0505,1.3122
MPX22,0.0848,0.1597,0.0278,1.3985,0.9387,0.3956,0.1396,2.0543,3.3311,0.231,0.105,,3.0181,0.146,1.9728,2.5987,1.1772,0.1136,0,0.1428,0.0726,1.2149,0.1189,0.9135,0.0475,0.0029,0.0486,0.4201,2.5867
MPX22,0.3098,0.1577,0.1071,0.6997,1.7002,0.5043,0.0659,0.933,1.9784,0.077,0.1564,,1.322,0.164,1.2748,1.3538,1.5962,0.0739,0,0.2289,0,0.3681,0.2175,0.4374,0,0.0532,0.0591,0.064,2.4246
MPX22,0.0791,0.3802,0.1245,1.9622,0.4403,0.2333,0,1.2315,2.9135,0.036,0.1013,,1.8583,0.086,1.3553,1.6209,0.4146,0.098,0,0.185,0,1.0299,0,0.306,0,0.0106,0,0,2.7285
MPX22,0,0.018,0,0.3327,0.9188,0.3703,0.1575,0.2699,0.4363,0.022,0.0759,,0.7434,0.162,0.0986,0.1317,1.2537,0.0563,0.0104,0.0281,0.1014,0.2049,0.0404,0.1601,0,0.0054,0,0,1.0315
MPX22,0.1655,0.0405,0,1.0973,1.5206,0.4358,0,1.5585,2.6679,0,0.0705,,2.3313,0.065,0.8777,1.684,0.4058,0.0448,0.0453,0,0,0.6195,0.0877,0.1943,0,0,0,0.0871,2.509
MPX22,0.0531,0.2217,0.0587,0.2442,0.1121,0.0808,0,0,0.0855,0,0.1118,,0.1157,0.165,0.0646,0.0322,0.8084,0,0,0.1653,0,0.0698,0.0457,0.1277,0,0.1148,0.0204,0,0
MPX22,0.2184,0.1088,0.127,1.1105,2.5474,0.9801,0,1.6276,1.8917,0,0.2155,,1.5106,0.084,1.6123,1.7898,1.4939,0,0,0.1599,0,0.5017,0.1579,0.3931,0,0.0425,0.1074,0,2.2461
MPX22,0.1928,0.3022,0.3554,1.0431,1.4446,0.3709,0,0.6431,0.9183,0.028,0.129,,1.1047,0.072,1.6974,1.1504,0.4153,0,0,0.3803,0,0.4972,0.0173,0.2531,0,0.1811,0.0325,0.0087,2.1261
MPX22,0.2422,0.1721,0.0662,0.9835,0.4196,0.0832,0.1145,1.8771,2.2641,0.114,0.0621,,1.6669,0.183,0.6736,1.2713,1.3485,0,0.093,0.1164,0,0.4577,0.0056,0.1408,0,0,0.0074,0.0539,2.3411
MPX22,0.068,0,0,0.51,1.0427,0.1875,0.1103,1.6349,2.0162,0.009,0.1339,,1.3611,0.047,0.1602,0.8831,0.756,0,0,0,0,0.1553,0.0417,0.0661,0.0408,0,0,0.1003,1.6869
MPX22,0.0356,0,0,0.0909,0.6892,0,0.2147,0.6874,0.8729,0.127,0,,0.6352,0.078,0.1599,0.5197,0.591,0,0.0259,0.0199,0.0205,0.2402,0.02,0.2588,0.0595,0,0,0.08,1.4924
MPX22,0.2332,0.1165,0.0458,0.4122,1.102,0.2369,0.0483,0.9597,1.4921,0.027,0.0989,,1.756,0.047,1.1049,1.5604,,,0.0482,0.0405,1.3544,0.4265,,0.4146,0.0419,0.0237,0.0079,0.1172,2.6694
Pre,0.0176,0.0091,0,0,0.0187,0.0091,0.0406,0.0145,0,0.038,0,,0,0.049,0,0,0.6848,0.024,0.0109,0.0242,0,0,0.0045,0.0468,0,0.0223,0.0023,0.0144,0
Pre,0,0,0,0.0133,0.0189,0.038,0,0,0,0,0.0908,,0,0.077,0,0,0.502,0.0634,0,0.0479,0,0.0963,0.0436,0.0037,-0.0052,0.0654,0,0.015,0
Pre,0,0,0,0.1342,0.0035,0.0026,0.0159,0.0163,0,0.024,0.0125,,0,0.057,0,0,0.325,0.0391,0.0166,0.0289,0,0,0.0357,0,0.0169,0,0.0018,0.0277,0
Pre,0,0.1602,0,0,0.0582,0,0.0151,0.0147,0,0.03,0,,0,0.096,0,0,0.9586,0.0345,0.043,0,0,0,0.0592,0,0.011,0,0,0.0221,0
Pre,0.0195,0.0639,0.0096,0.0203,0.2394,0.051,0.0451,0.0235,0.0086,0.03,0.0243,,0.0484,0.09,0.0468,0.0865,0.5752,0.0247,0.0625,0.0476,0.0031,0.0104,0.0347,0.0065,0.0042,0.0343,0.0053,0.0097,0.0917
Pre,0,0.0224,0.0897,0.0562,0.0443,0.1296,0.0267,0.0007,0,0.074,0.051,,0,0.162,0,0,1.4557,0.2256,0.0214,0,0,0.0731,0.1056,0.438,0.1338,0,0,0.0049,0
Pre,0,0.0693,0,0.1344,0,0.0495,0.0192,0.0197,0,0.034,0.0739,,0,0.093,0,0,0.7664,0.1692,0.0359,0.0243,0,0.0237,0.0284,0,0.1168,0,0,0.0214,0
Pre,0.0593,0.0963,0.0895,0.1052,0.0069,0.1425,0.0516,0.0002,0.022,0.055,0.0906,,0.0462,0.094,0.02,0.0127,0.603,0.0902,0.0979,0.095,0,0.0762,0.0088,0.0889,0.0569,0.1367,0.0789,0,0
Pre,0,0,0,0.008,0,0.0963,0.0373,0.0413,0,0,0.085,,0,0.15,0,0,0.6102,0.1945,0.0081,0,0,0.0365,0.0238,0.0868,0.0768,0.0674,0,0.0226,0
Pre,0,0.0285,0.0474,0.1666,0,0.1845,0.2402,0.0021,0.0313,0.016,0.1865,,0.0308,0.756,0.0006,0,2.2394,0.1591,0.0847,0.1771,0.0103,0.1075,0.0668,0.0451,0.0251,0.0514,0.1034,0.0432,0
Pre,0.0266,0.0306,0,0.0713,0.2381,0.1067,0.0687,0,0,0,0.1767,,0,0.059,0.0121,0,0.5843,0.1689,0,0.0169,0,0.0299,0.0517,0.1304,0,0.0567,0.1217,0,0
Pre,0,0,0,0,0,0,0.0282,0.001,0,0.021,0,,0,0.249,0,0,0.7812,0.1835,0,0.0305,0,0,0.0777,0.0331,0,0,0,0,0
Pre,0,0,0.0081,0,0,0,0,0,0,0,0.0349,,0.0418,0.225,0,0,0.3161,0.1518,0,0,0,0,0.0592,0,0.032,0,0.0085,0.0429,0
ACAM,0.0715,0.1166,0.07,0.5222,0.5098,0.3068,0.0146,1.2332,0.4808,0.068,0.0035,,1.8578,0.1,0.8798,0.7871,0.8834,0.1756,0.1087,0.1019,0.6077,0.0719,0.0486,0.1305,0.0278,0.0246,0.0036,0.0805,1.9671
ACAM,0,0,0,0.2716,0.6697,0.3851,0,1.493,0.2618,0.044,0,,1.078,0.075,0.7465,0.7446,0.5014,0.1076,0,0,0.3065,0,0.0376,0,0.0283,0,0,0.0312,1.6939
MVA,0.3765,0.1701,0.1506,0.1547,1.1313,0.9789,0.186,2.7932,2.2551,0.115,0.2233,,1.9682,0.205,2.467,2.469,0.7956,0.3216,0.1221,0.1021,0.7805,1.1676,0.0093,0.9193,0.0891,0.0648,0.1486,0.5817,2.5265
MVA,0,0,0,0,0.8317,0.4433,0.0033,2.1778,1.4322,0.093,0,,0.8826,0.238,1.7226,1.8769,0.7866,0.094,0,0,0.183,0.5453,0.0513,0.6601,0.1354,0,0,0.6612,2.3677
MVA,0.0214,0.0208,0.1022,0.1976,0.3436,0.245,0,0.4452,0.1037,0.044,0,,0.0123,0.146,0.1979,0.1062,0.7724,0.0866,0.0561,0.1161,0.0084,0.1308,0.3896,0.152,0.024,0,0,0.2418,0.4611
MVA,0.0175,0.1213,0,0.0794,0.7488,0.1423,0.0214,1.2092,1.0492,0.102,0.1344,,0.2557,0.206,0.284,0.495,0.9718,0.1727,0,0.1018,0,0.043,0.1732,0.2386,0.0657,0.017,0.0365,0.0745,1.1725
MVA,0.5612,0.0788,0.0458,0.2495,0.5883,0.2288,0,2.8888,2.3284,0.06,0.0893,,0.9838,0.075,2.1159,1.8992,0.7068,1.1013,0,0.023,0,0.6506,0.1198,1.022,0.0737,0,0,0.4279,2.2178
ACAM,0.024,0.0455,0.0668,0.1173,0.2446,0.0856,0.0141,0.2068,0.0805,0.022,0.0345,,0.3403,0.038,0.2232,0.2077,0.7085,0.0606,0.0879,0.1187,0.2075,0.103,0.0688,0.1417,0.0208,0.0517,0.024,0.0396,0.4241
ACAM,0,0,0,0,1.0537,0.5792,0,1.5776,0.658,0.031,0,,1.2959,0.095,0.356,0.1989,0.5311,0.0914,0,0,0.1816,0.073,0.0124,0,0.0863,0,0,0.2255,1.4838
ACAM,0.1364,0.0556,0.0202,0.1953,2.4402,1.797,0.0132,0.7122,0.284,0.061,0.0323,,0.6742,0.061,0.2929,0.2036,0.4014,0.0211,0.0234,0.0309,0.201,0.0673,0.0082,0.0127,0.0174,0.0129,0,0.0267,1.392
ACAM,0.0363,0.291,0.0314,1.5691,0.6482,0.4886,0.0212,1.9623,1.1193,0.032,0.1059,,1.7206,0.068,2.7035,2.4806,0.9949,0.0201,0.0476,0.042,2.779,0.6214,0.0443,0.9784,0.0249,0.0351,0.0016,0.2545,2.2103
ACAM,0,0.2267,0,0.4922,2.6638,2.0757,0.0207,0.0001,0.6658,0.01,0,,1.5549,0.044,0.5658,0.5488,0.5251,0.0104,0.0312,0.0225,0.2851,0.0151,0.3104,0.0088,0.0215,0.0002,0,0.081,2.0511